-- Merging decision tree log ---
manifest
ADDED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml:2:1-25:12
	package
		ADDED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml:3:5-38
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml:6:5-80
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.github.gcacace:signature-pad:1.2.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.github.gcacace/signature-pad/1.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.databinding:library:1.2.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.databinding/library/1.2.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:support-v4:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.databinding:adapters:1.2.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.databinding/adapters/1.2.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.android.databinding:library:1.2.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.databinding/library/1.2.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:support-v4:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muhammadirfanardiansyah/Documents/android/Esign/app/src/main/AndroidManifest.xml
meta-data#android.support.VERSION
ADDED from [com.android.support:appcompat-v7:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-v4:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:animated-vector-drawable:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:appcompat-v7:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-v4:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:animated-vector-drawable:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:recyclerview-v7:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/25.3.1/AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:design:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/design/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-v4:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:appcompat-v7:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-v4:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] /Users/muhammadirfanardiansyah/Documents/android/Esign/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:25:5-27:34
